Geracao:1
Frente:1
0,35059800276610664; 0,9225274986844747; -0,7682761076560509; 93,9375; 0,6142227864883847; 
0,0428238025647809; 0,969377805042693; -0,8672558623627507; 101,5; 0,6109083863966196; 
0,35981306250263034; 1,0209465849845891; -0,9744790179037836; 102,5; 0,6084729970159838; 
0,6510798025722788; 1,0085915711771107; -0,7042706830983814; 110,375; 0,584894752814707; 
0,7059444349562636; 0,9925521195416085; -0,7315458574995085; 111,375; 0,5194285168591095; 
0,6387723989070886; 0,7794136610392775; -0,011761197918223137; 111,625; 0,5033166281505654; 
0,05250643815425131; 1,181852373479238; -0,8926286739039366; 123,0; 0,46478785063641026; 
0,7216823282786068; 1,1013052918312898; -0,5027405633893718; 140,75; 0,38324236588957833; 
0,9834969504407879; 0,8249772724817614; 0,7761739078266626; 159,75; 0,2273199837981348; 
0,9834969504407879; 0,8249772724817614; 0,7761739078266626; 159,75; 0,2273199837981348; 
0,7529294382120209; 1,098443496723807; 0,15228023195217114; 162,5; 0,18699017061904005; 

Frente:3
0,018912587369639494; 0,8987769988412754; -0,8879701761727365; 83,0; 0,791306874677074; 
-0,35333489169574994; 0,8194289073875591; -0,7066010144162143; 83,0; 0,7346069910709747; 
-0,03634563175790051; 0,8709976873294552; -0,8138241699572473; 84,0; 0,7321716016903389; 
-0,03634563175790051; 0,8709976873294552; -0,8138241699572473; 84,0; 0,7321716016903389; 
0,001368837879021853; 0,8084319896466868; -0,6217661796271763; 86,9375; 0,6709455175271131; 
-0,07904045432917661; 0,9448896534475966; -0,7698275861394992; 97,0; 0,6666085482397814; 
0,33479940159918153; 0,9317749034355318; -0,7726850137283778; 97,6875; 0,6258000592747242; 
0,09219140046922863; 1,108755450473376; -0,9631046404723824; 114,0; 0,6217001803260795; 
0,02941958337134043; 1,1580942227172508; -0,9886068841979219; 123,0; 0,5613313262033267; 
0,02941958337134043; 1,1580942227172508; -0,9886068841979219; 123,0; 0,5613313262033267; 
0,6873928997940524; 1,0317151010228565; 0,12965273907157626; 160,5; 0,28171033943752805; 
0,6873928997940524; 1,0317151010228565; 0,12965273907157626; 160,5; 0,28171033943752805; 
0,6873928997940524; 1,0317151010228565; 0,12965273907157626; 160,5; 0,28171033943752805; 
0,6309094804152017; 1,0027865651572885; 0,17512341258964564; 163,5; 0,27496446232509375; 
0,6579087399391685; 1,1212138830568943; 0,04301052194055194; 164,5; 0,2157984966993558; 

Frente:4
-0,7628978051497213; 0,8581964274069831; -0,6672971883048493; 86,0; 0,808728535552037; 
-0,014852361791743623; 0,912682173393383; -0,8400153516158084; 88,0; 0,6959800405849438; 
-0,05349034600017766; 0,8362025919252385; -0,4976275187267732; 93,875; 0,6814055884643138; 
-0,07063506024245492; 0,801407496521022; -0,18143086749629916; 103,75; 0,6306395752382886; 
0,09518479850058137; 1,4451907581050465; -1,1633895984385965; 162,0; 0,3904910507163145; 
0,09518479850058137; 1,4451907581050465; -1,1633895984385965; 162,0; 0,3904910507163145; 
0,09518479850058137; 1,4451907581050465; -1,1633895984385965; 162,0; 0,3904910507163145; 

Frente:5
-1,489449978541542; 0,845395167484511; -0,5207702066524512; 88,0; 0,8852854694137351; 
-1,489449978541542; 0,845395167484511; -0,5207702066524512; 88,0; 0,8852854694137351; 
-1,489449978541542; 0,845395167484511; -0,5207702066524512; 88,0; 0,8852854694137351; 
0,06834227287676056; 1,0445021735434952; -0,7794141559460048; 92,0; 0,7166122556152525; 
-0,6379925827681554; 1,2158860684541875; -0,8317460508577365; 121,0; 0,6786481909006221; 
-0,6971325900204803; 1,1452929627947788; -0,8420799025455239; 125,0; 0,6378882600650249; 
0,038847947821215895; 1,4602520033445678; -1,166132112057422; 167,0; 0,4468004279635788; 

Frente:6
-1,3965839901072172; 0,9208994684988473; -0,4340388191429463; 91,0; 0,9246146856947294; 
-0,7233130879883806; 0,9073864862636021; -0,694013034507601; 94,75; 0,7480969279051773; 
-0,5648184580194558; 0,9331708762345501; -0,7476246122781174; 95,25; 0,7468792332148595; 


Geracao:4
Frente:1
-0,1736039100743469; 0,7585024733538083; -0,8027567527291853; 75,0; 0,609368359722645; 
-0,047499299565967004; 0,9237044214242195; -0,9301188050778036; 84,0; 0,5740758120881668; 
0,7193486541497041; 0,8038357018670506; -0,6101948356643372; 89,875; 0,5690055770524024; 
0,7193486541497041; 0,8038357018670506; -0,6101948356643372; 89,875; 0,5690055770524024; 
0,6945550973578; 0,8906883379116385; -0,6703456820377323; 95,875; 0,5686570934972206; 
0,6945550973578; 0,8906883379116385; -0,6703456820377323; 95,875; 0,5686570934972206; 
1,3824692865411867; 0,827010016365966; -0,47448483080109516; 99,75; 0,47752570751489243; 
1,3824692865411867; 0,827010016365966; -0,47448483080109516; 99,75; 0,47752570751489243; 
0,6870384328669551; 0,8820038446501034; -0,6206204308139366; 99,875; 0,4742132673872177; 
1,332180064625806; 0,9120202539845392; -0,4298936385583131; 103,75; 0,4608304777271494; 
1,3481798580566322; 0,7574198255575328; 0,1579084716598529; 119,5; 0,37599368106284214; 
1,3481798580566322; 0,7574198255575328; 0,1579084716598529; 119,5; 0,37599368106284214; 

Frente:2
-0,07553054848890284; 0,7847870154075255; -0,7577731397731182; 76,5; 0,6949537602841973; 
0,056228021758221364; 0,7806613873681352; -0,7459048405275793; 80,0; 0,6604854465899124; 
0,056228021758221364; 0,7806613873681352; -0,7459048405275793; 80,0; 0,6604854465899124; 
0,2853976095904699; 0,8019404246224489; -0,668223881568117; 85,6875; 0,633275897941423; 
0,15439395584201984; 0,8694927790005736; -0,8394630669561862; 89,0; 0,627726897494091; 
0,26794020452558565; 0,8010454751734966; -0,5218893698389087; 91,625; 0,6123297155777894; 
0,0428238025647809; 0,969377805042693; -0,8672558623627507; 101,5; 0,6109083863966196; 
0,6844338440199356; 0,802045802969146; -0,31752581220592047; 101,75; 0,5271132123251351; 
1,0337642561031681; 0,7806277637122917; -0,22614318200224215; 104,6875; 0,4724996290576223; 
0,05250643815425131; 1,181852373479238; -0,8926286739039366; 123,0; 0,46478785063641026; 

Frente:3
0,005032657576474954; 0,7855073273705632; -0,7409918622636587; 80,375; 0,6697506396500452; 
0,034946195418523715; 0,8405903036435851; -0,7877440776003055; 84,0; 0,6647480290617004; 
0,02079355179646849; 0,897478481550448; -0,8269753054373374; 88,0; 0,6622682542706245; 
0,0066409081744132625; 0,9543666594573109; -0,8662065332743695; 92,0; 0,6597884794795487; 
0,0066409081744132625; 0,9543666594573109; -0,8662065332743695; 92,0; 0,6597884794795487; 
0,0066409081744132625; 0,9543666594573109; -0,8662065332743695; 92,0; 0,6597884794795487; 
0,0066409081744132625; 0,9543666594573109; -0,8662065332743695; 92,0; 0,6597884794795487; 
0,35059800276610664; 0,9225274986844747; -0,7682761076560509; 93,9375; 0,6142227864883847; 
0,6510798025722788; 1,0085915711771107; -0,7042706830983814; 110,375; 0,584894752814707; 
0,7059444349562636; 0,9925521195416085; -0,7315458574995085; 111,375; 0,5194285168591095; 
0,6387723989070886; 0,7794136610392775; -0,011761197918223137; 111,625; 0,5033166281505654; 

Frente:4
-0,046162706605271456; 0,7903532673729912; -0,7360788839997381; 80,75; 0,679015832710178; 
0,02068782998323887; 0,8466717803807591; -0,7929600960716938; 84,0; 0,678232743587428; 
0,02068782998323887; 0,8466717803807591; -0,7929600960716938; 84,0; 0,678232743587428; 
0,001368837879021853; 0,8084319896466868; -0,6217661796271763; 86,9375; 0,6709455175271131; 
0,013664369078826066; 0,900519219919035; -0,8295833146730316; 88,0; 0,6690106115334884; 
0,013664369078826066; 0,900519219919035; -0,8295833146730316; 88,0; 0,6690106115334884; 
0,010152638626619664; 0,9274429396881729; -0,8478949239737006; 90,0; 0,6643995455065186; 
-0,022263375455298565; 0,8856754181416508; -0,9045171403462798; 96,0; 0,6629831130006332; 
0,33479940159918153; 0,9317749034355318; -0,7726850137283778; 97,6875; 0,6258000592747242; 
0,09219140046922863; 1,108755450473376; -0,9631046404723824; 114,0; 0,6217001803260795; 
0,02941958337134043; 1,1580942227172508; -0,9886068841979219; 123,0; 0,5613313262033267; 

Frente:5
-0,14855343496876428; 0,8000451473778472; -0,7262529274718967; 81,5; 0,6975462188304435; 
-0,14855343496876428; 0,8000451473778472; -0,7262529274718967; 81,5; 0,6975462188304435; 
-0,014852361791743623; 0,912682173393383; -0,8400153516158084; 88,0; 0,6959800405849438; 
-0,05349034600017766; 0,8362025919252385; -0,4976275187267732; 93,875; 0,6814055884643138; 
-0,07904045432917661; 0,9448896534475966; -0,7698275861394992; 97,0; 0,6666085482397814; 
-0,07063506024245492; 0,801407496521022; -0,18143086749629916; 103,75; 0,6306395752382886; 

Frente:6
0,018912587369639494; 0,8987769988412754; -0,8879701761727365; 83,0; 0,791306874677074; 
-0,35333489169574994; 0,8194289073875591; -0,7066010144162143; 83,0; 0,7346069910709747; 
-0,03634563175790051; 0,8709976873294552; -0,8138241699572473; 84,0; 0,7321716016903389; 
0,06834227287676056; 1,0445021735434952; -0,7794141559460048; 92,0; 0,7166122556152525; 
0,04912195137356673; 0,8933736009693876; -0,815312335678113; 96,0; 0,687540742410244; 

Frente:7
-0,7628978051497213; 0,8581964274069831; -0,6672971883048493; 86,0; 0,808728535552037; 
-0,7233130879883806; 0,9073864862636021; -0,694013034507601; 94,75; 0,7480969279051773; 
0,011361995973467556; 0,9518952453197655; -0,844739989183128; 102,0; 0,7394637894824221; 

Frente:8
-1,489449978541542; 0,845395167484511; -0,5207702066524512; 88,0; 0,8852854694137351; 

Frente:9
-1,3965839901072172; 0,9208994684988473; -0,4340388191429463; 91,0; 0,9246146856947294; 


Geracao:5
Frente:1
-0,1589215094668598; 0,6587983382437608; -0,7275846069314563; 75,0; 0,6335029062871584; 
-0,1736039100743469; 0,7585024733538083; -0,8027567527291853; 75,0; 0,609368359722645; 
-0,1736039100743469; 0,7585024733538083; -0,8027567527291853; 75,0; 0,609368359722645; 
-0,0851470988316067; 0,8216926304307453; -0,9259057701248704; 75,0; 0,5526361611207505; 
-0,0635998733264319; 0,9464614354086592; -0,9609870623873771; 79,0; 0,52684405445352; 
1,3824692865411867; 0,827010016365966; -0,47448483080109516; 99,75; 0,47752570751489243; 
1,332180064625806; 0,9120202539845392; -0,4298936385583131; 103,75; 0,4608304777271494; 
1,3481798580566322; 0,7574198255575328; 0,1579084716598529; 119,5; 0,37599368106284214; 
1,3481798580566322; 0,7574198255575328; 0,1579084716598529; 119,5; 0,37599368106284214; 

Frente:2
-0,07553054848890284; 0,7847870154075255; -0,7577731397731182; 76,5; 0,6949537602841973; 
-0,07553054848890284; 0,7847870154075255; -0,7577731397731182; 76,5; 0,6949537602841973; 
-0,12854270551215685; 0,8074685198796839; -0,8186191978654813; 79,25; 0,6219733896618709; 
-0,047499299565967004; 0,9237044214242195; -0,9301188050778036; 84,0; 0,5740758120881668; 
-0,047499299565967004; 0,9237044214242195; -0,9301188050778036; 84,0; 0,5740758120881668; 
0,13549720155716236; 0,8996406044566623; -0,7812224580305382; 88,9375; 0,5603396009828084; 
0,3184937026802917; 0,875576787489105; -0,632326110983273; 93,875; 0,54660338987745; 
0,6844338440199356; 0,802045802969146; -0,31752581220592047; 101,75; 0,5271132123251351; 
0,691563026737578; 0,799005064600559; -0,3149178029702263; 101,75; 0,5203708550622712; 
0,6844867049265504; 0,8274491535539904; -0,3345334168887423; 103,75; 0,5191309676667333; 
0,6638753311804276; 0,8482276829991491; -0,37012709875811683; 103,75; 0,4964629134233499; 
0,6808498591786571; 0,8112609477536038; -0,36314430182779184; 103,75; 0,4894939052421091; 
1,0337642561031681; 0,7806277637122917; -0,22614318200224215; 104,6875; 0,4724996290576223; 

Frente:3
-0,08936078360733121; 0,8670254750559596; -0,8240638682306978; 79,5; 0,7598730903808735; 
0,056228021758221364; 0,7806613873681352; -0,7459048405275793; 80,0; 0,6604854465899124; 
-0,08348150094996681; 0,8564345664055596; -0,8344816430017774; 83,5; 0,6345784196010968; 
0,2853976095904699; 0,8019404246224489; -0,668223881568117; 85,6875; 0,633275897941423; 
-0,02042919569577687; 0,9390355404407652; -0,8981626691760866; 88,0; 0,6169321457838577; 
0,7193486541497041; 0,8038357018670506; -0,6101948356643372; 89,875; 0,5690055770524024; 
0,7193486541497041; 0,8038357018670506; -0,6101948356643372; 89,875; 0,5690055770524024; 
0,6945550973578; 0,8906883379116385; -0,6703456820377323; 95,875; 0,5686570934972206; 

Frente:4
-0,05498768432307381; 0,8271819264199718; -0,7848814881484311; 80,375; 0,6861624400830352; 
0,005032657576474954; 0,7855073273705632; -0,7409918622636587; 80,375; 0,6697506396500452; 
0,034946195418523715; 0,8405903036435851; -0,7877440776003055; 84,0; 0,6647480290617004; 
0,034946195418523715; 0,8405903036435851; -0,7877440776003055; 84,0; 0,6647480290617004; 
0,03140803451300991; 0,8548123481203008; -0,7975518845595635; 85,0; 0,6641280853639314; 
0,027869873607496102; 0,8690343925970165; -0,8073596915188215; 86,0; 0,6635081416661625; 
0,02079355179646849; 0,897478481550448; -0,8269753054373374; 88,0; 0,6622682542706245; 
0,02079355179646849; 0,897478481550448; -0,8269753054373374; 88,0; 0,6622682542706245; 
0,15439395584201984; 0,8694927790005736; -0,8394630669561862; 89,0; 0,627726897494091; 
0,26794020452558565; 0,8010454751734966; -0,5218893698389087; 91,625; 0,6123297155777894; 
0,3561782892670232; 0,8482417730755034; -0,5709465542037819; 94,875; 0,5913195546664478; 
0,7336242684816459; 0,809362491946976; -0,3513823828999444; 95,75; 0,5820838973125841; 

Frente:5
-0,046162706605271456; 0,7903532673729912; -0,7360788839997381; 80,75; 0,679015832710178; 
0,02068782998323887; 0,8466717803807591; -0,7929600960716938; 84,0; 0,678232743587428; 
2,506876306394637E-4; 0,8550835705380017; -0,7998669570620247; 84,125; 0,6710595744717867; 
0,013664369078826066; 0,900519219919035; -0,8295833146730316; 88,0; 0,6690106115334884; 
0,013664369078826066; 0,900519219919035; -0,8295833146730316; 88,0; 0,6690106115334884; 
0,010152638626619664; 0,9274429396881729; -0,8478949239737006; 90,0; 0,6643995455065186; 
0,0066409081744132625; 0,9543666594573109; -0,8662065332743695; 92,0; 0,6597884794795487; 
0,0066409081744132625; 0,9543666594573109; -0,8662065332743695; 92,0; 0,6597884794795487; 
0,0066409081744132625; 0,9543666594573109; -0,8662065332743695; 92,0; 0,6597884794795487; 
0,0066409081744132625; 0,9543666594573109; -0,8662065332743695; 92,0; 0,6597884794795487; 
0,5941922455477278; 0,8663444402679906; -0,2806449248059546; 93,75; 0,613953102769827; 

Frente:6
-0,08236872043177937; 0,7737756095052489; -0,771222838789877; 81,0; 0,6962651130848299; 
-0,03444482015724479; 0,8695768374324182; -0,8119898365237439; 84,25; 0,677371119881873; 
-0,03444482015724479; 0,8695768374324182; -0,8119898365237439; 84,25; 0,677371119881873; 
